name,age
create deal,Robert
enter deal,Robert
enter deal,Vance
create deal,Robert
enter deal,Robert
note deal,Robert
enter deal,Parker
see_understand_determine_check gas,Parker
flow deal,Parker
revise numeric,Robert
create deal,Farmer
enter deal,Farmer
set_put_fix_determine_adjust deal,Farmer
revise numeric,rrcottenaepcom
revise numeric,Robert
add deal,Taylor
settle_resolve issue,Parker
revise numeric,Bryce
change_convert deal,Farmer
create deal,George
create deal,Vance
enter deal,Vance
note deal,Parker
create deal,Robert
enter deal,Robert
note deal,Robert
enter deal,Parker
set_put_fix_determine_adjust deal,Farmer
send_attach_ship transport0contract,Parker
create deal,Forney
use_apply deal,Olsen
create deal,Vance
extend deal,Parker
agree_match_fit_accord contract,Farmer
see_understand_determine_check gas,Parker
flow deal,Parker
make change,Farmer
create deal,Olsen
flow deal,Farmer
flow deal,Bob
change_convert deal,Farmer
handle_cover deal,Farmer
flow deal,Farmer
allocate volume0management,Farmer
send_attach_ship transport0contract,Forney
stay_remain_delay_continue line_pipeline,Forney
sell_trade natural0gas,Parker
sell_trade natural0gas,Parker
enter deal,Farmer
allocate volume0management,Farmer
set_put_fix_determine_adjust deal,Parker
allocate volume0management,Farmer
flow deal,Farmer
change_convert deal,rrcottenaepcom
leave_result line_note,Forney
set_put_fix_determine_adjust deal,Farmer
create deal,Meyers
sell_trade natural0gas,Farmer
extend deal,Farmer
see_determine_check_view deal,Parker
see_determine_check_view deal,Parker
execute agreement,Portz
use_apply deal,Meyers
deliver gas,Forney
purchase_buy gas,Farmer
purchase_buy gas,Farmer
send_attach_ship transport0contract,Olsen
extend deal,Farmer
handle_cover deal,Farmer
flow deal,Farmer
extend deal,Farmer
handle_cover deal,Farmer
flow deal,Farmer
set_put_fix_determine_adjust deal,Farmer
create deal,Aimee
extend deal,Aimee
see_determine_check_view deal,Parker
purchase_buy gas,Farmer
allocate volume0management,May
allocate volume0management,Farmer
bill pricenumeric,Forney
bill pricenumeric,Forney
change_convert deal,Bryce
bill pricenumeric,Forney
send_attach_ship transport0contract,Parker
allocate volume0management,Parker
set_arrange_put_order_rank_prepare_determine_define_adjust personname,Farmer
send_attach_ship transport0contract,Farmer
tie_attach transaction,Farmer
use_apply transport0contract,Farmer
put_assign contract,Farmer
change_convert deal,Farmer
change_convert deal,Forney
see_determine_check_view deal,Parker
allocate volume0management,Farmer
flow deal,Poorman
allocate volume0management,Farmer
extend deal,Aimee
see_determine_check_view deal,Farmer
flow deal,Farmer
receive_incur gas,Parker
change_convert deal,Bryce
see_determine_check_view deal,Farmer
deliver gas,Farmer
schedule volume,Farmer
allocate volume0management,Farmer
receive_incur gas,Ray
send_attach_ship transport0contract,Forney
allocate volume0management,Parker
change_convert deal,Gilbertsmith
schedule volume,Forney
see_determine_check_view deal,Parker
allocate volume0management,Farmer
allocate volume0management,Farmer
wrap_roll deal,Parker
adjust_set volume,Farmer
set_put_fix_determine_adjust deal,Farmer
receive_incur gas,Farmer
show deal,Farmer
flow deal,Farmer
sell_trade natural0gas,Farmer
pay supplier,Farmer
add deal,Olsen
keep_hold personnelpronoun,Farmer
keep_continue desk,Farmer
allocate volume0management,Farmer
use_apply deal,Daren
send_attach_ship transport0contract,Parker
send_attach_ship transport0contract,Farmer
change_convert deal,Farmer
show deal,Farmer
handle_cover deal,Farmer
